TotalCarPassed
23, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
23, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
23, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
24, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
24, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
25, Vertical1Influx
0, Vertical2Influx
0, Vertical3Influx
0, 0
TotalCarPassed
26, Vertical1Influx
12, Vertical2Influx
13, Vertical3Influx
10, 0
